816696, 1295.0, 816696, 1 
-----1295.0원----- 
816696, 1295.0, 0, 1.0 
816696, 1310.0, 0, 1.0 
816696, 1320.0, 816696, 1 
-----1320.0원----- 
816696, 1310.0, 0, 1.0 
816696, 1300.0, 0, 1.0 
816696, 1305.0, 0, 1.0 
816696, 1300.0, 0, 1.0 
816696, 1300.0, 0, 1.0 
816696, 1295.0, 0, 1.0 
1816696, 1300.0, 1000000, 1.0 
1816696, 1300.0, 1000000, 1.0 
1816737, 1300.0, 1000041, 1.0 
1816776, 1300.0, 1000080, 1.01 
1816776, 1300.0, 1000080, 1.01 
1816776, 1295.0, 1000080, 1.0 
1816776, 1295.0, 1000080, 1.0 
1816776, 1295.0, 1000080, 1.0 
1816776, 1295.0, 1000080, 1.0 
1816814, 1290.0, 1000118, 1.0 
1697955, 1290.0, 881259, 1.01 
1697994, 1290.0, 881298, 1.0 
1758864, 1285.0, 942168, 1.01 
1758864, 1285.0, 942168, 1.0 
1758864, 1285.0, 942168, 1.0 
매수:1285.01758638, 1280.0, 941942, 1.0 
1758838, 1285.0, 942142, 0.93 
1758838, 1285.0, 942142, 1.07 
1758638, 1280.0, 941942, 1.0 
1758438, 1275.0, 941742, 0.94 
매수:1280.0매도:1285.01816300, 1275.0, 999604, 0.94 
1816739, 1280.0, 1000043, 1.0 
1817100, 1285.0, 1000404, 1.15 
1817275, 1290.0, 1000579, 1.12 
1817275, 1290.0, 1000579, 1.06 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1285.0, 1000579, 1.0 
1817275, 1285.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1285.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1290.0, 1000579, 1.0 
1817275, 1280.0, 1000579, 1.0 
매수:1285.01817049, 1280.0, 1000353, 1.0 
1817049, 1280.0, 1000353, 0.93 
1817049, 1280.0, 1000353, 1.0 
1705822, 1275.0, 889126, 1.0 
1705862, 1275.0, 889166, 1.0 
1705862, 1275.0, 889166, 1.01 
1705862, 1275.0, 889166, 1.0 
