96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 96189, 1 
-----1.3원----- 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 0, 1.0 
96189, 1.3, 96189, 1 
-----1.3원----- 
96189, 1.3, 0, 1.0 
매수:1.396142, 1.29, -47, 1.0 
96142, 1.29, -47, 0.9 
96142, 1.29, -47, 1.0 
96142, 1.29, -47, 1.0 
매수:1.3매도:1.3196095, 1.29, -94, 1.0 
96095, 1.29, -94, 0.9 
매수:1.3매도:1.3196048, 1.29, -141, 1.0 
96048, 1.29, -141, 0.9 
96048, 1.29, -141, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 2.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
96180, 1.3, -9, 1.0 
