142602, 587.0, 142602, 1 
-----587.0원----- 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 586.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 586.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
142602, 587.0, 0, 1.0 
매수:588.0142473, 587.0, -129, 1.0 
142573, 588.0, -29, 0.91 
142644, 589.0, 42, 1.07 
매수:589.0매도:590.0142508, 588.0, -94, 1.05 
142687, 591.0, 85, 0.91 
142687, 594.0, 85, 1.13 
142687, 594.0, 85, 1.0 
142687, 592.0, 85, 1.0 
142687, 593.0, 85, 1.0 
142687, 593.0, 85, 1.0 
142687, 593.0, 85, 1.0 
748384, 593.0, 748384, 1 
-----593.0원----- 
748384, 589.0, 0, 1.0 
748384, 590.0, 0, 1.0 
748384, 588.0, 0, 1.0 
매수:588.0매도:589.0748254, 587.0, -130, 1.0 
매수:588.0748137, 587.0, -247, 0.91 
748137, 587.0, -247, 0.92 
748137, 587.0, -247, 1.0 
748137, 587.0, -247, 1.0 
매수:588.0매도:589.0748007, 587.0, -377, 1.0 
748369, 588.0, -15, 0.91 
748433, 588.0, 49, 1.28 
매수:588.0748197, 587.0, -187, 1.05 
매수:588.0매도:589.0748081, 587.0, -303, 0.9 
매수:589.0매도:590.0748327, 588.0, -57, 0.92 
892666, 587.0, 144282, 1.18 
992716, 587.0, 244332, 1.0 
992716, 587.0, 244332, 1.0 
992519, 586.0, 244135, 1.0 
992519, 586.0, 244135, 0.9 
992519, 586.0, 244135, 1.0 
992519, 586.0, 244135, 1.0 
매도:585.0매수:584.0997164, 585.0, 248780, 1.0 
991575, 581.0, 243191, 1.0 
991181, 579.0, 242797, 1.0 
매도:579.0매수:578.0991252, 579.0, 242868, 0.9 
매수:575.0매도:576.01049902, 574.0, 301518, 1.05 
매도:579.0매수:578.0991310, 579.0, 242926, 1.0 
991704, 581.0, 243320, 1.0 
991901, 582.0, 243517, 1.32 
992295, 584.0, 243911, 1.15 
992295, 584.0, 243911, 1.31 
992098, 583.0, 243714, 1.0 
873699, 583.0, 125315, 0.9 
873305, 581.0, 124921, 1.0 
930514, 578.0, 182130, 0.9 
990598, 575.0, 242214, 1.0 
990992, 577.0, 242608, 1.0 
990795, 576.0, 242411, 1.32 
930004, 576.0, 181620, 0.9 
930792, 580.0, 182408, 1.0 
930989, 581.0, 182605, 1.73 
930989, 581.0, 182605, 1.15 
매도:580.0매수:579.0930834, 580.0, 182450, 1.0 
930834, 580.0, 182450, 0.9 
930440, 578.0, 182056, 1.0 
930243, 577.0, 181859, 0.9 
930046, 576.0, 181662, 0.9 
매수:577.0매도:578.0929930, 576.0, 181546, 0.9 
930872, 580.0, 182488, 0.92 
931069, 581.0, 182685, 1.93 
매도:582.0매수:581.0931307, 582.0, 182923, 1.15 
930716, 579.0, 182332, 1.18 
매도:580.0매수:579.0930956, 580.0, 182572, 0.9 
930562, 578.0, 182178, 1.18 
930956, 580.0, 182572, 0.9 
931547, 583.0, 183163, 1.32 
931744, 584.0, 183360, 1.51 
931744, 584.0, 183360, 1.15 
931547, 583.0, 183163, 1.0 
931941, 585.0, 183557, 0.9 
931744, 584.0, 183360, 1.31 
931744, 584.0, 183360, 0.9 
931744, 584.0, 183360, 1.0 
931744, 584.0, 183360, 1.0 
931941, 585.0, 183557, 1.0 
932138, 586.0, 183754, 1.15 
1932138, 586.0, 1183754, 1.15 
매도:584.0매수:583.01931785, 584.0, 1183401, 1.0 
1931785, 584.0, 1183401, 0.9 
1931430, 582.0, 1183046, 1.0 
1931430, 582.0, 1183046, 0.9 
1931036, 580.0, 1182652, 1.0 
1930839, 579.0, 1182455, 0.9 
1930642, 578.0, 1182258, 0.9 
1930248, 576.0, 1181864, 0.9 
매수:577.0매도:578.01930132, 576.0, 1181748, 0.9 
1870047, 579.0, 1121663, 0.92 
매수:580.0매도:581.01869918, 579.0, 1121534, 1.0 
1809384, 580.0, 1061000, 0.91 
1930827, 579.0, 1182443, 1.0 
1930827, 579.0, 1182443, 1.0 
1930233, 577.0, 1181849, 1.0 
1878807, 577.0, 1130423, 0.9 
1879104, 578.0, 1130720, 1.0 
1879401, 579.0, 1131017, 1.23 
1879401, 579.0, 1131017, 1.23 
1879769, 580.0, 1131385, 1.0 
매수:581.0매도:582.01832219, 580.0, 1083835, 1.29 
1832833, 582.0, 1084449, 1.0 
1879960, 580.0, 1131576, 1.53 
1931535, 580.0, 1183151, 1.0 
1931338, 579.0, 1182954, 1.0 
1931535, 580.0, 1183151, 0.9 
1931338, 579.0, 1182954, 1.15 
1931535, 580.0, 1183151, 0.9 
1931732, 581.0, 1183348, 1.15 
1931535, 580.0, 1183151, 1.15 
1931535, 580.0, 1183151, 0.9 
1931338, 579.0, 1182954, 1.0 
1931535, 580.0, 1183151, 0.9 
1931338, 579.0, 1182954, 1.15 
1931338, 579.0, 1182954, 0.9 
1931338, 579.0, 1182954, 1.0 
1931338, 579.0, 1182954, 1.0 
1931141, 578.0, 1182757, 1.0 
1931141, 578.0, 1182757, 0.9 
1931141, 578.0, 1182757, 1.0 
1931141, 578.0, 1182757, 1.0 
1931338, 579.0, 1182954, 1.0 
1931141, 578.0, 1182757, 1.15 
1931338, 579.0, 1182954, 0.9 
1931535, 580.0, 1183151, 1.15 
1880109, 580.0, 1131725, 1.15 
1880109, 580.0, 1131725, 1.0 
매수:581.0매도:582.01879980, 580.0, 1131596, 1.0 
매수:581.0매도:582.01932642, 580.0, 1184258, 0.91 
1879474, 579.0, 1131090, 1.0 
1878738, 577.0, 1130354, 1.0 
1878738, 577.0, 1130354, 0.9 
1878738, 577.0, 1130354, 1.0 
1878738, 577.0, 1130354, 1.0 
1878738, 577.0, 1130354, 1.0 
