164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
164033, 1.07, 67844, 1.0 
매수:1.07163975, 1.06, 67786, 1.0 
163975, 1.06, 67786, 0.9 
163975, 1.06, 67786, 1.0 
163975, 1.06, 67786, 1.0 
163975, 1.06, 67786, 1.0 
매수:1.07매도:1.08163917, 1.06, 67728, 1.0 
매수:1.07매도:1.08163865, 1.06, 67676, 0.9 
163865, 1.06, 67676, 0.9 
매수:1.07매도:1.08163807, 1.06, 67618, 1.0 
매수:1.07매도:1.08163754, 1.06, 67565, 0.9 
163754, 1.06, 67565, 0.9 
163754, 1.06, 67565, 1.0 
매수:1.07매도:1.08163696, 1.06, 67507, 1.0 
163696, 1.06, 67507, 0.9 
매수:1.07매도:1.08163639, 1.06, 67450, 1.0 
163639, 1.06, 67450, 0.9 
매수:1.07매도:1.08163581, 1.06, 67392, 1.0 
163581, 1.06, 67392, 0.9 
매수:1.07매도:1.08169353, 1.06, 73164, 1.0 
164007, 1.07, 67818, 1.0 
164007, 1.07, 67818, 1.0 
매수:1.07매도:1.08163465, 1.06, 67276, 1.0 
163465, 1.06, 67276, 0.9 
163465, 1.06, 67276, 1.0 
163465, 1.06, 67276, 1.0 
163465, 1.06, 67276, 1.0 
163465, 1.06, 67276, 1.0 
매수:1.07매도:1.08163407, 1.06, 67218, 1.0 
163407, 1.06, 67218, 0.9 
163407, 1.06, 67218, 1.0 
163407, 1.06, 67218, 1.0 
163407, 1.06, 67218, 1.0 
매수:1.07매도:1.08163349, 1.06, 67160, 1.0 
매수:1.07매도:1.08163297, 1.06, 67108, 0.9 
163297, 1.06, 67108, 0.9 
매수:1.07매도:1.08163239, 1.06, 67050, 1.0 
163239, 1.06, 67050, 0.9 
163239, 1.06, 67050, 1.0 
163239, 1.06, 67050, 1.0 
163239, 1.06, 67050, 1.0 
163239, 1.06, 67050, 1.0 
163239, 1.06, 67050, 1.0 
163239, 1.06, 67050, 1.0 
매수:1.07매도:1.08163181, 1.06, 66992, 1.0 
163181, 1.06, 66992, 0.9 
매수:1.07매도:1.08163123, 1.06, 66934, 1.0 
163123, 1.06, 66934, 0.9 
163123, 1.06, 66934, 1.0 
163123, 1.06, 66934, 1.0 
매수:1.07매도:1.08163065, 1.06, 66876, 1.0 
163065, 1.06, 66876, 0.9 
163065, 1.06, 66876, 1.0 
163065, 1.06, 66876, 1.0 
163065, 1.06, 66876, 1.0 
163065, 1.06, 66876, 1.0 
매수:1.07매도:1.08163007, 1.06, 66818, 1.0 
매수:1.07매도:1.08162955, 1.06, 66766, 0.9 
162955, 1.06, 66766, 0.9 
162955, 1.06, 66766, 1.0 
162955, 1.06, 66766, 1.0 
162955, 1.06, 66766, 1.0 
162955, 1.06, 66766, 1.0 
매수:1.07매도:1.08162897, 1.06, 66708, 1.0 
162897, 1.06, 66708, 0.9 
162897, 1.06, 66708, 1.0 
매수:1.07매도:1.08162839, 1.06, 66650, 1.0 
162839, 1.06, 66650, 0.9 
매수:1.07매도:1.08162781, 1.06, 66592, 1.0 
162781, 1.06, 66592, 0.9 
162781, 1.06, 66592, 1.0 
162781, 1.06, 66592, 1.0 
162781, 1.06, 66592, 1.0 
162781, 1.06, 66592, 1.0 
162781, 1.06, 66592, 1.0 
162781, 1.06, 66592, 1.0 
매수:1.07매도:1.08162723, 1.06, 66534, 1.0 
163966, 1.07, 67777, 0.9 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
163966, 1.07, 67777, 1.0 
매수:1.07매도:1.08162665, 1.06, 66476, 1.0 
162665, 1.06, 66476, 1.0 
매수:1.07매도:1.08162607, 1.06, 66418, 1.0 
162607, 1.06, 66418, 0.9 
매수:1.07매도:1.08162549, 1.06, 66360, 1.0 
162549, 1.06, 66360, 0.9 
매수:1.07매도:1.08162491, 1.06, 66302, 1.0 
162491, 1.06, 66302, 0.9 
매수:1.07매도:1.08162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 0.9 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
163951, 1.07, 67762, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
163951, 1.07, 67762, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
163951, 1.07, 67762, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
162433, 1.06, 66244, 1.0 
                                                    165335, 1.07, 165335, 1 
-----1.07원----- 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
165335, 1.07, 0, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159656, 1.07, -5679, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 0.9 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
159601, 1.06, -5734, 1.0 
148979, 1.06, -16356, 1.0 
148979, 1.06, -16356, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
143388, 1.06, -21947, 1.0 
132766, 1.06, -32569, 1.0 
138390, 1.06, -26945, 1.0 
154714, 1.06, -10621, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
149124, 1.06, -16211, 1.0 
143533, 1.06, -21802, 1.0 
143533, 1.06, -21802, 1.0 
137942, 1.06, -27393, 1.0 
137942, 1.06, -27393, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
154830, 1.06, -10505, 1.0 
144123, 1.06, -21212, 1.0 
144123, 1.06, -21212, 1.0 
144123, 1.06, -21212, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
138489, 1.06, -26846, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
143594, 1.06, -21741, 1.0 
138004, 1.06, -27331, 1.0 
132413, 1.06, -32922, 1.0 
132413, 1.06, -32922, 1.0 
126822, 1.06, -38513, 1.0 
126822, 1.06, -38513, 1.0 
121231, 1.06, -44104, 1.0 
121231, 1.06, -44104, 1.0 
121231, 1.06, -44104, 1.0 
121231, 1.06, -44104, 1.0 
121231, 1.06, -44104, 1.0 
121231, 1.06, -44104, 1.0 
121231, 1.06, -44104, 1.0 
115641, 1.06, -49694, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110050, 1.06, -55285, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 2.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110105, 1.07, -55230, 1.0 
110160, 1.08, -55175, 1.0 
110160, 1.08, -55175, 2.0 
143935, 1.08, -21400, 1.0 
154714, 1.08, -10621, 1.0 
