96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 96189, 1 
-----108.0원----- 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 0, 1.0 
96189, 108.0, 96189, 1 
-----108.0원----- 
90466, 108.0, -5723, 1.0 
90466, 108.0, -5723, 1.0 
90466, 108.0, -5723, 1.0 
90466, 108.0, -5723, 1.0 
84743, 108.0, -11446, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
79020, 108.0, -17169, 1.0 
